rule_id,message,file,line,col,index,Annotator_1,Annotator_2,Resolution,Resolution comment,Comment annotator 2,same,label,url,repo_owner,repo_name,name,stars,issues,forks,contributors,commits,latest_commit_date,days_since_latest_commit
ql-ghost-composition,"Ghost composition at location: (124, 9)",test_mc_gate_13ba80.py,124,9.0,"Ghost composition at location: (124, 9)test_mc_gate_13ba80.py124",TP,TP,,,,1,TP,https://github.com/qclib/qclib/blob/ddafadf004cfe79d6086b3874c96a00219bf896d/test/test_mc_gate.py,qclib,qclib,qclib,26.0,9.0,17.0,9.0,30.0,2023-11-10 14:55:49+00:00,80.0
ql-ghost-composition,"Ghost composition at location: (249, 1)",error_correction_repetition_code_e94ab1.py,249,,"Ghost composition at location: (249, 1)error_correction_repetition_code_e94ab1.py249",TP,FP,NW,,easy to avoid,0,NW,https://github.com/Qiskit/platypus/blob/57c19e59c7e87e2000f0c158dc2bb0da42bf90ce/notebooks/quantum-hardware/error-correction-repetition-code.ipynb,Qiskit,platypus,platypus,93.0,217.0,228.0,30.0,30.0,2023-11-28 19:56:56+00:00,62.0
ql-ghost-composition,"Ghost composition at location: (222, 1)",error_correction_repetition_code_e94ab1.py,222,,"Ghost composition at location: (222, 1)error_correction_repetition_code_e94ab1.py222",TP,FP,NW,"because the checker looks for an error, but the checker finds a style problem.",easy to avoid,0,NW,https://github.com/Qiskit/platypus/blob/57c19e59c7e87e2000f0c158dc2bb0da42bf90ce/notebooks/quantum-hardware/error-correction-repetition-code.ipynb,Qiskit,platypus,platypus,93.0,217.0,228.0,30.0,30.0,2023-11-28 19:56:56+00:00,62.0
ql-ghost-composition,"Ghost composition at location: (42, 1)",h2evo_6bb46f.py,42,,"Ghost composition at location: (42, 1)h2evo_6bb46f.py42",TP,TP,,,,1,TP,https://github.com/NEASQC/Variationals_algorithms/blob/8654cddca7d3a9b816c8085f64c278990cb78411/misc/python_scripts/h2evo.py,NEASQC,Variationals_algorithms,Variationals_algorithms,0.0,0.0,1.0,3.0,30.0,2022-09-13 09:11:14+00:00,504.0
ql-ghost-composition,"Ghost composition at location: (303, 1)",error_correction_repetition_code_e94ab1.py,303,,"Ghost composition at location: (303, 1)error_correction_repetition_code_e94ab1.py303",TP,FP,NW,,easy to avoid,0,NW,https://github.com/Qiskit/platypus/blob/57c19e59c7e87e2000f0c158dc2bb0da42bf90ce/notebooks/quantum-hardware/error-correction-repetition-code.ipynb,Qiskit,platypus,platypus,93.0,217.0,228.0,30.0,30.0,2023-11-28 19:56:56+00:00,62.0
ql-ghost-composition,"Ghost composition at location: (413, 1)",transpiled_stabilizer_test_7be7ce.py,413,,"Ghost composition at location: (413, 1)transpiled_stabilizer_test_7be7ce.py413",TP,TP,,,,1,TP,https://github.com/Serock3/Master_thesis_QEC_simulation/blob/bfc808d5e73b7e0bc77f7a36bdc373f7d27a4c8f/trash/transpiled_stabilizer_test.py,Serock3,Master_thesis_QEC_simulation,Master_thesis_QEC_simulation,2.0,0.0,0.0,2.0,30.0,2021-12-11 09:31:38+00:00,780.0
ql-ghost-composition,"Ghost composition at location: (76, 1)",neoh2evo_28b965.py,76,,"Ghost composition at location: (76, 1)neoh2evo_28b965.py76",TP,TP,,,,1,TP,https://github.com/NEASQC/Variationals_algorithms/blob/8654cddca7d3a9b816c8085f64c278990cb78411/misc/python_scripts/neoh2evo.py,NEASQC,Variationals_algorithms,Variationals_algorithms,0.0,0.0,1.0,3.0,30.0,2022-09-13 09:11:14+00:00,504.0
ql-ghost-composition,"Ghost composition at location: (107, 9)",test_mc_gate_13ba80.py,107,9.0,"Ghost composition at location: (107, 9)test_mc_gate_13ba80.py107",TP,TP,,,,1,TP,https://github.com/qclib/qclib/blob/ddafadf004cfe79d6086b3874c96a00219bf896d/test/test_mc_gate.py,qclib,qclib,qclib,26.0,9.0,17.0,9.0,30.0,2023-11-10 14:55:49+00:00,80.0
ql-ghost-composition,"Ghost composition at location: (90, 9)",test_mc_gate_13ba80.py,90,9.0,"Ghost composition at location: (90, 9)test_mc_gate_13ba80.py90",TP,TP,,,,1,TP,https://github.com/qclib/qclib/blob/ddafadf004cfe79d6086b3874c96a00219bf896d/test/test_mc_gate.py,qclib,qclib,qclib,26.0,9.0,17.0,9.0,30.0,2023-11-10 14:55:49+00:00,80.0
ql-ghost-composition,"Ghost composition at location: (275, 1)",error_correction_repetition_code_e94ab1.py,275,,"Ghost composition at location: (275, 1)error_correction_repetition_code_e94ab1.py275",TP,FP,NW,,easy to avoid,0,NW,https://github.com/Qiskit/platypus/blob/57c19e59c7e87e2000f0c158dc2bb0da42bf90ce/notebooks/quantum-hardware/error-correction-repetition-code.ipynb,Qiskit,platypus,platypus,93.0,217.0,228.0,30.0,30.0,2023-11-28 19:56:56+00:00,62.0
ql-conditional-without-measurement,"Conditional gate 'h' on qubit '0' (l: 11, c: 1) without preceeding measurement.",ahmed154_73ece9.py,11,,"Conditional gate 'h' on qubit '0' (l: 11, c: 1) without preceeding measurement.ahmed154_73ece9.py11",TP,TP,,,,1,TP,https://github.com/ahmedkfu2020/-/blob/a205805a9dfaef2f8cb2ff0645c597b1b119747c/ahmed154.py,ahmedkfu2020,-,-,0.0,0.0,0.0,1.0,30.0,2020-06-20 21:57:51+00:00,1318.0
ql-conditional-without-measurement,"Conditional gate 'x' on qubit '0' (l: 83, c: 9) without preceeding measurement.",test_decompose_78559e.py,83,9.0,"Conditional gate 'x' on qubit '0' (l: 83, c: 9) without preceeding measurement.test_decompose_78559e.py83",TP,TP,,,,1,TP,https://github.com/epiqc/PartialCompilation/blob/50d80f56efdf754e40a0b1dd00404788a03fdf3d/qiskit-terra/test/python/transpiler/test_decompose.py,epiqc,PartialCompilation,PartialCompilation,11.0,0.0,2.0,3.0,30.0,2019-09-16 23:35:41+00:00,1596.0
ql-conditional-without-measurement,"Conditional gate 'h' on qubit '0' (l: 75, c: 9) without preceeding measurement.",test_decompose_78559e.py,75,9.0,"Conditional gate 'h' on qubit '0' (l: 75, c: 9) without preceeding measurement.test_decompose_78559e.py75",TP,TP,,,"It's a test case, so arguably, the intention may not be to create a complete test case. However, the code clearly is wrong wrt the pb the this analysis checks",1,TP,https://github.com/epiqc/PartialCompilation/blob/50d80f56efdf754e40a0b1dd00404788a03fdf3d/qiskit-terra/test/python/transpiler/test_decompose.py,epiqc,PartialCompilation,PartialCompilation,11.0,0.0,2.0,3.0,30.0,2019-09-16 23:35:41+00:00,1596.0
ql-conditional-without-measurement,"Conditional gate 'u' on qubit '1' (l: 245, c: 9) without preceeding measurement.",test_structure_aaba85.py,245,9.0,"Conditional gate 'u' on qubit '1' (l: 245, c: 9) without preceeding measurement.test_structure_aaba85.py245",TP,TP,,,,1,TP,https://github.com/jakelishman/qiskit-qasm2/blob/d5c145e6ca08f3bdea54822dbdf054c5ce72e02c/tests/test_structure.py,jakelishman,qiskit-qasm2,qiskit-qasm2,4.0,0.0,0.0,1.0,30.0,2023-03-11 01:43:40+00:00,325.0
ql-conditional-without-measurement,"Conditional gate 't' on qubit '0' (l: 38, c: 1) without preceeding measurement.",task_0f414b.py,38,,"Conditional gate 't' on qubit '0' (l: 38, c: 1) without preceeding measurement.task_0f414b.py38",TP,TP,,,,1,TP,https://github.com/draymond63/qosf-task-1/blob/cbcda1ace6efc80ad2554ea2b5c9c5b5288444ae/task.py,draymond63,qosf-task-1,qosf-task-1,0.0,0.0,0.0,1.0,3.0,2021-09-15 18:24:19+00:00,866.0
ql-conditional-without-measurement,"Conditional gate 't' on qubit '0' (l: 47, c: 1) without preceeding measurement.",task_0f414b.py,47,,"Conditional gate 't' on qubit '0' (l: 47, c: 1) without preceeding measurement.task_0f414b.py47",TP,TP,,,,1,TP,https://github.com/draymond63/qosf-task-1/blob/cbcda1ace6efc80ad2554ea2b5c9c5b5288444ae/task.py,draymond63,qosf-task-1,qosf-task-1,0.0,0.0,0.0,1.0,3.0,2021-09-15 18:24:19+00:00,866.0
ql-conditional-without-measurement,"Conditional gate 'h' on qubit '2' (l: 34, c: 1) without preceeding measurement.",test_sdk_352e8e.py,34,,"Conditional gate 'h' on qubit '2' (l: 34, c: 1) without preceeding measurement.test_sdk_352e8e.py34",TP,TP,,,,1,TP,https://github.com/drobiu/quantum-project/blob/26a2a49cabb0868c9bf5ad68e6861062da7ad6ea/code/test_sdk.py,drobiu,quantum-project,quantum-project,1.0,0.0,0.0,5.0,30.0,2022-03-15 23:25:30+00:00,685.0
ql-conditional-without-measurement,"Conditional gate 'x' on qubit '0' (l: 114, c: 9) without preceeding measurement.",test_circuit_load_from_qasm_bf30ab.py,114,9.0,"Conditional gate 'x' on qubit '0' (l: 114, c: 9) without preceeding measurement.test_circuit_load_from_qasm_bf30ab.py114",TP,TP,,,,1,TP,https://github.com/epiqc/PartialCompilation/blob/50d80f56efdf754e40a0b1dd00404788a03fdf3d/qiskit-terra/test/python/circuit/test_circuit_load_from_qasm.py,epiqc,PartialCompilation,PartialCompilation,11.0,0.0,2.0,3.0,30.0,2019-09-16 23:35:41+00:00,1596.0
ql-conditional-without-measurement,"Conditional gate 'z' on qubit '0' (l: 47, c: 9) without preceeding measurement.",test_circuit_qasm_ae5268.py,47,9.0,"Conditional gate 'z' on qubit '0' (l: 47, c: 9) without preceeding measurement.test_circuit_qasm_ae5268.py47",TP,TP,,,,1,TP,https://github.com/epiqc/PartialCompilation/blob/50d80f56efdf754e40a0b1dd00404788a03fdf3d/qiskit-terra/test/python/circuit/test_circuit_qasm.py,epiqc,PartialCompilation,PartialCompilation,11.0,0.0,2.0,3.0,30.0,2019-09-16 23:35:41+00:00,1596.0
ql-conditional-without-measurement,"Conditional gate 'tdg' on qubit '1' (l: 39, c: 1) without preceeding measurement.",task_0f414b.py,39,,"Conditional gate 'tdg' on qubit '1' (l: 39, c: 1) without preceeding measurement.task_0f414b.py39",TP,TP,,,,1,TP,https://github.com/draymond63/qosf-task-1/blob/cbcda1ace6efc80ad2554ea2b5c9c5b5288444ae/task.py,draymond63,qosf-task-1,qosf-task-1,0.0,0.0,0.0,1.0,3.0,2021-09-15 18:24:19+00:00,866.0
ql-double-measurement,"Two consecutive measurements on qubit '0' at locations: (11, 1) and (12, 1)",qubitstates_903372.py,12,,"Two consecutive measurements on qubit '0' at locations: (11, 1) and (12, 1)qubitstates_903372.py12",TP,TP,,,,1,TP,https://github.com/vicvaleeva/qiskit-learn/blob/e8d179369e6c3f4ba815604f8183cec5044a8c7a/QuantumStates/qubitStates.py,vicvaleeva,qiskit-learn,qiskit-learn,0.0,0.0,0.0,1.0,9.0,2020-12-24 15:35:03+00:00,1131.0
ql-double-measurement,"Two consecutive measurements on qubit '0' at locations: (58, 9) and (61, 9)",test_qasm_simulator_edd048.py,61,9.0,"Two consecutive measurements on qubit '0' at locations: (58, 9) and (61, 9)test_qasm_simulator_edd048.py61",TP,TP,,,,1,TP,https://github.com/epiqc/PartialCompilation/blob/50d80f56efdf754e40a0b1dd00404788a03fdf3d/qiskit-terra/test/python/basicaer/test_qasm_simulator.py,epiqc,PartialCompilation,PartialCompilation,11.0,0.0,2.0,3.0,30.0,2019-09-16 23:35:41+00:00,1596.0
ql-double-measurement,"Two consecutive measurements on qubit '0' at locations: (821, 9) and (822, 9)",test_structure_aaba85.py,822,9.0,"Two consecutive measurements on qubit '0' at locations: (821, 9) and (822, 9)test_structure_aaba85.py822",NW,FP,FP,,"The measurements are guarded by inverse conditions, i.e., in every possible execution only one of them is actually performed",0,FP,https://github.com/jakelishman/qiskit-qasm2/blob/d5c145e6ca08f3bdea54822dbdf054c5ce72e02c/tests/test_structure.py,jakelishman,qiskit-qasm2,qiskit-qasm2,4.0,0.0,0.0,1.0,30.0,2023-03-11 01:43:40+00:00,325.0
ql-double-measurement,"Two consecutive measurements on qubit '0' at locations: (68, 5) and (68, 5)",montgomery_modular_multiplication_593bfe.py,68,5.0,"Two consecutive measurements on qubit '0' at locations: (68, 5) and (68, 5)montgomery_modular_multiplication_593bfe.py68",TP,FP,NW,"it could happen, but it depends on user input, and other measurements, thus it might lead to performance degradations. THe dev has to decidebased on the intended behavior.",Lines 92 and 95 operate on qubit 0,0,NW,https://github.com/c3sr/Quantum-Computing/blob/0628ef5fb94ffe7d6d5f73724a0aafffab0297b4/src/rsa/qiskit/Montgomery_Modular_Multiplication.ipynb,c3sr,Quantum-Computing,Quantum-Computing,6.0,0.0,0.0,2.0,25.0,2019-12-06 05:35:52+00:00,1516.0
ql-double-measurement,"Two consecutive measurements on qubit '0' at locations: (70, 5) and (74, 5)",quantum_e3f4e0.py,74,5.0,"Two consecutive measurements on qubit '0' at locations: (70, 5) and (74, 5)quantum_e3f4e0.py74",TP,TP,,,,1,TP,https://github.com/clausia/tetromiq/blob/46a39fb9ae1423dd69b2594116a693c198529185/src/quantum.py,clausia,tetromiq,tetromiq,1.0,15.0,1.0,3.0,30.0,2021-10-03 14:21:32+00:00,848.0
ql-measure-all-abuse,"measure_all() on the circuit 'qc' (at location:6, 6)  when it has already 6 classical bits.",example_1_c6d971.py,10,,"measure_all() on the circuit 'qc' (at location:6, 6)  when it has already 6 classical bits.example_1_c6d971.py10",TP,TP,,,,1,TP,https://github.com/brodkemd/UC_Quantum_Lab/blob/f9b88c6f19962a13f252dabf71f8040ce32b6d0d/examples/python/example_1.py,brodkemd,UC_Quantum_Lab,UC_Quantum_Lab,0.0,0.0,0.0,1.0,30.0,2022-10-27 20:44:33+00:00,459.0
ql-measure-all-abuse,"measure_all() on the circuit 'demo' (at location:320, 6)  when it has already 6 classical bits.",matchgate_tools_mudground_checkpoint_a852d9.py,326,,"measure_all() on the circuit 'demo' (at location:320, 6)  when it has already 6 classical bits.matchgate_tools_mudground_checkpoint_a852d9.py326",TP,TP,,,,1,TP,https://github.com/VoicuTomut/ChemistryOnQubits/blob/48584e8532014fe8660f5c9b47ff04145d50b5e8/Playground/.ipynb_checkpoints/matchgate_tools_MudGround-checkpoint.ipynb,VoicuTomut,ChemistryOnQubits,ChemistryOnQubits,0.0,0.0,0.0,1.0,30.0,2021-02-27 11:05:59+00:00,1066.0
ql-measure-all-abuse,"measure_all() on the circuit 'circuit' (at location:17, 15)  when it has already 2 classical bits.",bell_states_example_55fd07.py,20,5.0,"measure_all() on the circuit 'circuit' (at location:17, 15)  when it has already 2 classical bits.bell_states_example_55fd07.py20",TP,TP,,,,1,TP,https://github.com/0tt3r/QuaC-qiskit/blob/6fda8db41e6cbdab11059f036a34fa9e410d11a8/examples/demos/bell_states_example.py,0tt3r,QuaC-qiskit,QuaC-qiskit,1.0,1.0,2.0,1.0,15.0,2020-10-09 16:36:33+00:00,1207.0
ql-measure-all-abuse,"measure_all() on the circuit 'qc' (at location:29, 6)  when it has already 5 classical bits.",main_2f60d4.py,30,,"measure_all() on the circuit 'qc' (at location:29, 6)  when it has already 5 classical bits.main_2f60d4.py30",TP,TP,,,,1,TP,https://github.com/steurendoit/QuantumTests/blob/e9edb29f20c16ab56548432b76e39e1d816a299f/main.py,steurendoit,QuantumTests,,,,,,,,
ql-measure-all-abuse,"measure_all() on the circuit 'qc' (at location:29, 14)  when it has already 3 classical bits.",test_parse_counts_0953d6.py,31,9.0,"measure_all() on the circuit 'qc' (at location:29, 14)  when it has already 3 classical bits.test_parse_counts_0953d6.py31",TP,TP,,,,1,TP,https://github.com/mgrzesiuk/qiskit_utils/blob/3666b3ea2074ce6ee75fa22a8165880ca147c71d/tst/test_parse_counts.py,mgrzesiuk,qiskit_utils,qiskit_utils,0.0,0.0,0.0,1.0,19.0,2022-07-16 18:02:07+00:00,562.0
ql-measure-all-abuse,"measure_all() on the circuit 'quantum_circuit' (at location:12, 19)  when it has already 2 classical bits.",quantum_entanglement_f902fe.py,23,,"measure_all() on the circuit 'quantum_circuit' (at location:12, 19)  when it has already 2 classical bits.quantum_entanglement_f902fe.py23",TP,TP,,,,1,TP,https://github.com/a-vanderbilt/Coding-WIth-Qiskit/blob/e08ab7965b419c31c74befeccf87b0215fd0c24c/quantum_entanglement.py,a-vanderbilt,Coding-WIth-Qiskit,Coding-WIth-Qiskit,0.0,0.0,0.0,1.0,5.0,2022-05-24 01:18:15+00:00,616.0
ql-measure-all-abuse,"measure_all() on the circuit 'circuit' (at location:78, 15)  when it has already 1 classical bits.",interferibmc_c22d6b.py,84,5.0,"measure_all() on the circuit 'circuit' (at location:78, 15)  when it has already 1 classical bits.interferibmc_c22d6b.py84",TP,TP,,,,1,TP,https://github.com/PCesteban/QCHACKIBM/blob/9add295536b78e68e3cc0c5a5f724f70a56d2461/Different%20drafts/INTERFERIBMC.ipynb,PCesteban,QCHACKIBM,QCHACKIBM,0.0,0.0,0.0,3.0,7.0,2021-04-18 04:41:21+00:00,1017.0
ql-measure-all-abuse,"measure_all() on the circuit 'circuit' (at location:7, 15)  when it has already 5 classical bits.",qrng_9498d5.py,10,5.0,"measure_all() on the circuit 'circuit' (at location:7, 15)  when it has already 5 classical bits.qrng_9498d5.py10",TP,TP,,,,1,TP,https://github.com/tula3and/random-question-generator/blob/6bce980c5da1647c267d3674d02c3a4627f17d98/qrng.py,tula3and,random-question-generator,random-question-generator,3.0,3.0,4.0,4.0,26.0,2022-08-01 09:47:34+00:00,547.0
ql-measure-all-abuse,"measure_all() on the circuit 'qc' (at location:97, 10)  when it has already 31 classical bits.",mnist_dd2c4f.py,110,5.0,"measure_all() on the circuit 'qc' (at location:97, 10)  when it has already 31 classical bits.mnist_dd2c4f.py110",TP,TP,,,,1,TP,https://github.com/dreaming-panda/quantum-ml/blob/109436d1aea5e15c856b7400cefa4e4d43723098/mnist.py,dreaming-panda,quantum-ml,quantum-ml,1.0,0.0,0.0,1.0,30.0,2022-09-16 13:29:13+00:00,500.0
ql-measure-all-abuse,"measure_all() on the circuit 'qc' (at location:17, 10)  when it has already 1 classical bits.",polarization_20rotator_20angle_25374b.py,20,5.0,"measure_all() on the circuit 'qc' (at location:17, 10)  when it has already 1 classical bits.polarization_20rotator_20angle_25374b.py20",TP,TP,,,,1,TP,https://github.com/2000maor/Quantum-Crypto/blob/eb82d67f05181f7071018b20aae74438a612da7c/polarization%20rotator%20angle.py,2000maor,Quantum-Crypto,Quantum-Crypto,0.0,0.0,0.0,1.0,10.0,2021-10-07 19:35:05+00:00,844.0
ql-operation-after-measurement,"Operation 'cx' on qubit 0 after measurement at location: (36, 1).",one_qubit_fb6117.py,40,,"Operation 'cx' on qubit 0 after measurement at location: (36, 1).one_qubit_fb6117.py40",TP,TP,,,,1,TP,https://github.com/iQuHACK/Duckfebugging/blob/73dea9e3390c4566bcc30a4e5690b1c122ef494b/one_qubit.py,iQuHACK,Duckfebugging,Duckfebugging,1.0,6.0,0.0,2.0,2.0,2020-02-03 22:23:43+00:00,1456.0
ql-operation-after-measurement,"Operation 'cz' on qubit 3 after measurement at location: (21, 1).",python_quantum_number_generator_1_6_multi_qasm_76fe84.py,35,,"Operation 'cz' on qubit 3 after measurement at location: (21, 1).python_quantum_number_generator_1_6_multi_qasm_76fe84.py35",TP,TP,,,,1,TP,https://github.com/J2304789/Quantum-Random-Number-Generator/blob/dd751ffb653b88fdf4610ea3a5ba54e4efb5caa9/Python_Quantum_Random_Number_Generator/Python_Quantum_Number_Generator_1-6_Multi_QASM.py,J2304789,Quantum-Random-Number-Generator,,,,,,,,
